# For compiling data
/home/ulaval.ca/siaub8/scripts_evol_py/compile_data.py --path_set "Mut_SD_WGD"
/home/ulaval.ca/siaub8/scripts_evol_py/compile_data.py --path_set "Mut_SD_SSD"
/home/ulaval.ca/siaub8/scripts_evol_py/compile_data.py --path_set "Mut_SD_WGD_1e5"
/home/ulaval.ca/siaub8/scripts_evol_py/compile_data.py --path_set "Mut_SD_SSD_1e5"
/home/ulaval.ca/siaub8/scripts_evol_py/compile_data.py --path_set "Bivariate_SD_WGD"
/home/ulaval.ca/siaub8/scripts_evol_py/compile_data.py --path_set "Bivariate_SD_WGD_1e5"
/home/ulaval.ca/siaub8/scripts_evol_py/compile_data.py --path_set "Mut_alpha_WGD"
/home/ulaval.ca/siaub8/scripts_evol_py/compile_data.py --path_set "Mut_alpha_WGD_1e5"
/home/ulaval.ca/siaub8/scripts_evol_py/compile_data.py --path_set "Mut_correlations_WGD"
/home/ulaval.ca/siaub8/scripts_evol_py/compile_data.py --path_set "Mut_correlations_WGD_1e5"
/home/ulaval.ca/siaub8/scripts_evol_py/compile_data.py --path_set "Bp_higher_WGD"
/home/ulaval.ca/siaub8/scripts_evol_py/compile_data.py --path_set "Dupli_effect"
/home/ulaval.ca/siaub8/scripts_evol_py/compile_data.py --path_set "Bp_higher_WGD"
